Read config file: {
"DESCRIPTION":"A test server operating in on localhost for tb testing",
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,69689173-20e1-4a1c-8f0f-3bad613b4198)	EW1= >cutoff	EW2= 14	EW2 detail= 14 	exact = 14	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,bb6cad3e-a1fc-41b7-98b2-f5a603d3c226)	EW1= >cutoff	EW2= 15	EW2 detail= 15 	exact = 15	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,24bc4333-1631-427b-a854-f912f4e23710)	EW1= >cutoff	EW2= 14	EW2 detail= 14 	exact = 14	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,b11ed4c6-d54e-421a-ada9-f209d899b385)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,fecb79ac-f399-4a58-941e-72980e9b3300)	EW1= >cutoff	EW2= 5	EW2 detail= 5 	exact = 5	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,baf98f3b-9de4-4dc5-bdf7-9566d1c4db59)	EW1= >cutoff	EW2= 5	EW2 detail= 5 	exact = 5	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,d947ffff-430a-49b3-ad58-ba6f95211c36)	EW1= >cutoff	EW2= 2	EW2 detail= 2 	exact = 2	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,130d34fb-a105-4c83-9e6d-1764c277c689)	EW1= >cutoff	EW2= 17	EW2 detail= 17 	exact = 17	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,3e2addcc-2b74-4689-8e96-3eaedd051b02)	EW1= >cutoff	EW2= 10	EW2 detail= 10 	exact = 10	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,fe96dcb5-cf30-40dd-b67e-8ce2eafb02a5)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,af38b0c8-63ec-4072-86a8-53649b9034b6)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,961d9ac4-4674-4560-a956-28f39216b01b)	EW1= >cutoff	EW2= 14	EW2 detail= 14 	exact = 14	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,e710cb2f-82eb-4cac-8f5d-d194c83fb641)	EW1= >cutoff	EW2= 14	EW2 detail= 14 	exact = 14	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,cb443d0c-a7b3-4608-bade-6defdd42d185)	EW1= >cutoff	EW2= 8	EW2 detail= 8 	exact = 8	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,c6a5a6e9-4a4b-4a02-a108-d9ac6415fce8)	EW1= >cutoff	EW2= 2	EW2 detail= 2 	exact = 2	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,67226b24-7b29-4ed6-9084-a0972da187a0)	EW1= >cutoff	EW2= 2	EW2 detail= 2 	exact = 2	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,601114c7-decb-4ed0-a02f-52a01366e69a)	EW1= >cutoff	EW2= 16	EW2 detail= 16 	exact = 16	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,f5aaac5b-3261-4cdc-8e8b-8ae2b2cdb6d5)	EW1= >cutoff	EW2= 16	EW2 detail= 16 	exact = 16	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,a73c019b-de56-4a1f-9446-f3940ddc393f)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,29e0268b-7cb5-49ef-a294-c9e768124b92)	EW1= >cutoff	EW2= 8	EW2 detail= 8 	exact = 8	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,d3957607-dab0-4436-a609-91a8080b29b5)	EW1= >cutoff	EW2= 8	EW2 detail= 8 	exact = 8	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,6861ac7c-a830-4cbd-8b90-e4efe0a5d50b)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,4a56acf5-87e6-4a28-9e80-d982ff1cffda)	EW1= >cutoff	EW2= 13	EW2 detail= 13 	exact = 13	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,d91fec38-3479-466f-a382-afc72023741b)	EW1= >cutoff	EW2= 17	EW2 detail= 17 	exact = 17	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,96f5a5ad-d4ba-407f-86a4-3de215d95d5f)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,2e954b50-cc08-4e85-b9bb-859fba831cb1)	EW1= >cutoff	EW2= 10	EW2 detail= 10 	exact = 10	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,7dd1f815-453d-46c8-9d9a-9fd153db9f55)	EW1= >cutoff	EW2= 15	EW2 detail= 15 	exact = 15	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,1dce40b5-9b7c-4efe-a63e-e9edb9eac00e)	EW1= >cutoff	EW2= 15	EW2 detail= 15 	exact = 15	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,cf6c48e2-faed-4956-9251-268603475aad)	EW1= >cutoff	EW2= 14	EW2 detail= 14 	exact = 14	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,8e648242-4104-46d9-ac9e-2782a6dcdcd1)	EW1= >cutoff	EW2= 5	EW2 detail= 5 	exact = 5	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,85da69fa-6156-41be-8ae8-f7b8572ca80f)	EW1= >cutoff	EW2= 17	EW2 detail= 17 	exact = 17	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,f9d868e6-5905-4cd1-973d-ac0cde1edf09)	EW1= >cutoff	EW2= 18	EW2 detail= 18 	exact = 18	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,31b22ead-f191-47a5-99bf-decfeac6e186)	EW1= >cutoff	EW2= 13	EW2 detail= 13 	exact = 13	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,dc416b7b-4e9e-424b-88a6-68e6860f810c)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,eed4f65e-cae8-44da-8b47-e1fd4e2e31c2)	EW1= >cutoff	EW2= 14	EW2 detail= 14 	exact = 14	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,924d8a47-e579-49d0-a01b-6d505fb7c610)	EW1= >cutoff	EW2= 11	EW2 detail= 11 	exact = 11	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,cc54d700-cb9f-4868-a626-3b1566e539c3)	EW1= >cutoff	EW2= 9	EW2 detail= 9 	exact = 9	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,0c1acfb2-0d70-47bf-8892-9784775d2492)	EW1= >cutoff	EW2= 8	EW2 detail= 8 	exact = 8	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,6798f368-c868-4b66-92a6-e82af267241d)	EW1= >cutoff	EW2= 17	EW2 detail= 17 	exact = 17	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,7ea707a7-c6b8-405c-91f2-aa32d3bb73f3)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,c3d24de1-07e9-43df-a86a-df61cc53583b)	EW1= >cutoff	EW2= 16	EW2 detail= 16 	exact = 16	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,246806e3-9846-4153-88e7-400724dacc4f)	EW1= >cutoff	EW2= 13	EW2 detail= 13 	exact = 13	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,134ff381-6e1d-405b-a807-57dc05db7d65)	EW1= >cutoff	EW2= 5	EW2 detail= 5 	exact = 5	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,353ab175-140a-4713-abea-ce6d5edd6e17)	EW1= >cutoff	EW2= 14	EW2 detail= 14 	exact = 14	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,70ae23ad-b68a-47a9-b81a-43c7567fe1a5)	EW1= >cutoff	EW2= 13	EW2 detail= 13 	exact = 13	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,6c23588f-0230-47ee-973a-7d3bc5a71019)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,95d16f18-cedd-4582-ae9c-6b7448fe3ca8)	EW1= >cutoff	EW2= 18	EW2 detail= 18 	exact = 18	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,46ff4cc2-b05f-420d-bcd9-8d6f0c043315)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,e30e38b7-0a68-45b9-91d2-23956574028d)	EW1= >cutoff	EW2= 4	EW2 detail= 4 	exact = 4	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,255ca78e-fcfc-4d31-815e-46e58b4d681d)	EW1= >cutoff	EW2= 13	EW2 detail= 13 	exact = 13	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,a088f243-167b-455b-8bc1-b058eee8a655)	EW1= >cutoff	EW2= 6	EW2 detail= 6 	exact = 6	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,c1dadd48-027a-493b-afb3-4cd656319e0e)	EW1= >cutoff	EW2= 14	EW2 detail= 14 	exact = 14	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,b1001954-53a3-4806-9f86-bfa8a5df3a9f)	EW1= >cutoff	EW2= 16	EW2 detail= 16 	exact = 16	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,2b7a65ef-634b-489c-b2aa-88e37d87b24a)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,493cba30-48c7-4a0d-acce-c3f5a3f74f69)	EW1= >cutoff	EW2= 13	EW2 detail= 13 	exact = 13	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,f17737f0-7dee-40d5-b547-0cb73ba6928b)	EW1= >cutoff	EW2= 17	EW2 detail= 17 	exact = 17	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,b6df62c9-65d9-48dd-8347-b4d1cf295eb3)	EW1= >cutoff	EW2= 16	EW2 detail= 16 	exact = 16	pass = True
304	Variation between guid pair (975187aa-96f6-4f7a-aa1c-627d52179c95,5f0fd7ce-9824-44fc-8b60-b55a4c4c0892)	EW1= >cutoff	EW2= 12	EW2 detail= 12 	exact = 12	pass = True
314	Variation between guid pair (de8a137e-f104-4367-af2a-fd0948e5881c,0e33d927-2dba-4f00-b9be-b9358637ece7)	EW1= >cutoff	EW2= 3	EW2 detail= 3 	exact = 3	pass = True
315	Discordant guid pair (dc3fed9d-155c-4ab1-81cb-a517fab14daf,b9ba537b-a2de-4381-8580-f7b31436733a)	EW1=4	EW2=1	delta=3	exact=1	pass = True
318	Discordant guid pair (d4d0f280-9a48-4dd0-844d-b9e5f99df1f1,42e2d8a0-cda6-4e76-976e-a8e153764c0a)	EW1=7	EW2=6	delta=1	exact=6	pass = True
327	Discordant guid pair (2acab216-7fff-4de0-9abd-31f69a986bc6,c69834ee-d3dd-4c84-bdca-3e01b1647827)	EW1=6	EW2=5	delta=1	exact=5	pass = True
327	Discordant guid pair (2acab216-7fff-4de0-9abd-31f69a986bc6,968e8e1e-f659-4de7-8872-c01e671d6b97)	EW1=7	EW2=0	delta=7	exact=0	pass = True
327	Discordant guid pair (2acab216-7fff-4de0-9abd-31f69a986bc6,5045080c-a985-446b-b07c-6d08094563c3)	EW1=7	EW2=6	delta=1	exact=6	pass = True
327	Discordant guid pair (2acab216-7fff-4de0-9abd-31f69a986bc6,11fdd104-a80d-472c-b525-10bc07f970a9)	EW1=7	EW2=6	delta=1	exact=6	pass = True
328	Discordant guid pair (41372a09-d0d5-45c0-9fda-24cf006921e6,fbfcbc1e-b118-4db9-85bb-9213f4c6dd86)	EW1=8	EW2=0	delta=8	exact=0	pass = True
329	Variation between guid pair (9b132a86-0d8b-4dbb-90c9-1eb1bbadc0d1,dc25d4b5-1bdc-487b-a649-37cf64f4e955)	EW1= >cutoff	EW2= 0	EW2 detail= 0 	exact = 0	pass = True
332	Variation between guid pair (a1f6932c-0871-4712-a250-4cce3cb4d818,37129936-c09a-4af2-be6a-c16949202019)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
337	Discordant guid pair (8abbaf11-7780-4227-82ea-5a0834001b12,06be5a9c-a4a1-470e-bf4e-03b80c8570e3)	EW1=3	EW2=1	delta=2	exact=1	pass = True
337	Discordant guid pair (8abbaf11-7780-4227-82ea-5a0834001b12,85fc6e86-3669-4445-b670-a99172dbf6b6)	EW1=3	EW2=1	delta=2	exact=1	pass = True
352	Discordant guid pair (4edce1c4-6cc3-4cc6-8f7b-3a056c86c0cd,92e5062b-7b67-4ea6-9a1b-95137b6ab931)	EW1=13	EW2=12	delta=1	exact=12	pass = True
363	Discordant guid pair (006efc51-027d-4bd6-a2ca-d992afb32a91,70a10cb2-1b3a-4420-85ca-12a3a9050813)	EW1=8	EW2=7	delta=1	exact=7	pass = True
367	Variation between guid pair (595f222e-2928-41c0-a7e3-979e2522ed9b,d58f8362-448d-46d2-b522-a24e256383c3)	EW1= >cutoff	EW2= 1	EW2 detail= 1 	exact = 1	pass = True
367	Variation between guid pair (595f222e-2928-41c0-a7e3-979e2522ed9b,13e4ea49-0069-4cea-89bc-da99522696cc)	EW1= >cutoff	EW2= 0	EW2 detail= 0 	exact = 0	pass = True
367	Variation between guid pair (595f222e-2928-41c0-a7e3-979e2522ed9b,e4143f4e-a5c1-4904-9188-d19b5ddaa1bb)	EW1= >cutoff	EW2= 0	EW2 detail= 0 	exact = 0	pass = True
367	Variation between guid pair (595f222e-2928-41c0-a7e3-979e2522ed9b,9adfc971-05fd-40fa-b8ae-f75390ff591f)	EW1= >cutoff	EW2= 1	EW2 detail= 1 	exact = 1	pass = True
367	Variation between guid pair (595f222e-2928-41c0-a7e3-979e2522ed9b,c7dc218c-60f5-46cc-a55a-fa023c853fd1)	EW1= >cutoff	EW2= 10	EW2 detail= 10 	exact = 10	pass = True
371	Variation between guid pair (4679e031-fedc-47e1-bdd0-dd6c249f09df,1af451c2-0a1c-4be0-a3fe-87021f0565e1)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
372	Variation between guid pair (679fcac4-3cd1-40af-82f0-96778217ee56,cf01a50a-50fc-4d1e-8c67-5877a60fbb09)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
387	Discordant guid pair (fb591021-e4a5-43ed-8e35-3adff9559ddf,58ad7ebf-e9de-457d-8209-5036552020e0)	EW1=16	EW2=6	delta=10	exact=6	pass = True
387	Discordant guid pair (fb591021-e4a5-43ed-8e35-3adff9559ddf,1e96358f-54ad-4ff3-904b-5914ead8a3ce)	EW1=6	EW2=5	delta=1	exact=5	pass = True
387	Discordant guid pair (fb591021-e4a5-43ed-8e35-3adff9559ddf,0200c8f0-1fad-434c-b51d-01a07048e3cb)	EW1=19	EW2=8	delta=11	exact=8	pass = True
387	Discordant guid pair (fb591021-e4a5-43ed-8e35-3adff9559ddf,c01a7690-7780-47d7-9ca8-af2150ae576d)	EW1=7	EW2=6	delta=1	exact=6	pass = True
389	Variation between guid pair (d9b7e4c4-abd9-4c5f-a6e0-54970f19eec3,f418e8ae-af2a-43b1-8c05-eb4e5be83a01)	EW1= >cutoff	EW2= 7	EW2 detail= 7 	exact = 7	pass = True
397	Discordant guid pair (6c474c91-fbab-4401-9c08-6a2254a74720,53e4cfcb-eecc-478a-a0bc-d8af3e14b1a3)	EW1=20	EW2=18	delta=2	exact=18	pass = True
404	Variation between guid pair (84a3e03e-6879-49bb-8df5-2fa93015e064,0e33d927-2dba-4f00-b9be-b9358637ece7)	EW1= >cutoff	EW2= 2	EW2 detail= 2 	exact = 2	pass = True
405	Discordant guid pair (9dcfc596-c3ea-4ca8-bcdb-81ca08b5df7a,b773fa46-dae8-40e8-a587-f952aa23eef8)	EW1=18	EW2=12	delta=6	exact=12	pass = True
405	Discordant guid pair (9dcfc596-c3ea-4ca8-bcdb-81ca08b5df7a,4a919876-7076-40bf-8839-cfe3a5343f16)	EW1=20	EW2=14	delta=6	exact=14	pass = True
406	Discordant guid pair (5aa39b19-f45b-4720-b85f-22fa6ba01429,eacb262a-0709-470b-98f2-583ef5ee4e6b)	EW1=18	EW2=17	delta=1	exact=17	pass = True
416	Variation between guid pair (1054882d-f96c-4341-bafd-aa02edf7d925,508f9103-8ec5-462e-abff-51d3bfc659f1)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
420	Discordant guid pair (b160ea2b-09d3-4e33-8a79-c7122c27b36c,3f8ca8cc-91d4-4b43-b22c-6f3c3371cef5)	EW1=9	EW2=8	delta=1	exact=8	pass = True
420	Discordant guid pair (b160ea2b-09d3-4e33-8a79-c7122c27b36c,8090d783-95c4-44cd-8d4c-65d9a8d385a7)	EW1=9	EW2=8	delta=1	exact=8	pass = True
425	Discordant guid pair (93bc3c46-b7b8-45f7-bef7-008178f40acf,c69834ee-d3dd-4c84-bdca-3e01b1647827)	EW1=6	EW2=5	delta=1	exact=5	pass = True
425	Discordant guid pair (93bc3c46-b7b8-45f7-bef7-008178f40acf,968e8e1e-f659-4de7-8872-c01e671d6b97)	EW1=7	EW2=0	delta=7	exact=0	pass = True
425	Discordant guid pair (93bc3c46-b7b8-45f7-bef7-008178f40acf,5045080c-a985-446b-b07c-6d08094563c3)	EW1=7	EW2=6	delta=1	exact=6	pass = True
425	Discordant guid pair (93bc3c46-b7b8-45f7-bef7-008178f40acf,11fdd104-a80d-472c-b525-10bc07f970a9)	EW1=7	EW2=6	delta=1	exact=6	pass = True
426	Discordant guid pair (e1819720-d554-44b6-8b64-046fee2ae10c,b58dc6d4-fa72-4d16-9538-035d36d198d4)	EW1=11	EW2=8	delta=3	exact=8	pass = True
429	Discordant guid pair (e0a1c1b9-6ec0-40b9-95a1-386dc49f4908,58ad7ebf-e9de-457d-8209-5036552020e0)	EW1=14	EW2=4	delta=10	exact=4	pass = True
429	Discordant guid pair (e0a1c1b9-6ec0-40b9-95a1-386dc49f4908,1e96358f-54ad-4ff3-904b-5914ead8a3ce)	EW1=5	EW2=4	delta=1	exact=4	pass = True
429	Discordant guid pair (e0a1c1b9-6ec0-40b9-95a1-386dc49f4908,0200c8f0-1fad-434c-b51d-01a07048e3cb)	EW1=17	EW2=6	delta=11	exact=6	pass = True
429	Discordant guid pair (e0a1c1b9-6ec0-40b9-95a1-386dc49f4908,c01a7690-7780-47d7-9ca8-af2150ae576d)	EW1=5	EW2=4	delta=1	exact=4	pass = True
432	Variation between guid pair (4a5f874f-74fa-483e-aabc-d21bb2103ad5,cf01a50a-50fc-4d1e-8c67-5877a60fbb09)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
432	Variation between guid pair (4a5f874f-74fa-483e-aabc-d21bb2103ad5,a7834db2-f224-4342-9ce3-69539995994e)	EW1= >cutoff	EW2= 19	EW2 detail= 19 	exact = 19	pass = True
457	Discordant guid pair (0a383e37-699d-45c4-af4a-8f03a6bce191,00a94d65-96a3-4eab-9ee1-8d65435c69df)	EW1=11	EW2=4	delta=7	exact=4	pass = True
459	Variation between guid pair (70e7c37d-3ecf-4452-a9c4-76dd4f8cf379,f4d22646-6018-4392-a4cb-3b2ca2e588fd)	EW1= >cutoff	EW2= 4	EW2 detail= 4 	exact = 4	pass = True
460	Variation between guid pair (038f05ed-bd5f-4a6f-b64b-e864574b80d3,92e5062b-7b67-4ea6-9a1b-95137b6ab931)	EW1= >cutoff	EW2= 20	EW2 detail= 20 	exact = 20	pass = True
461	Discordant guid pair (fbe028e3-fb9b-4e71-a6bf-5b6fda1173d6,f269bf4e-6435-48bd-87e5-8ee50ec897a3)	EW1=14	EW2=12	delta=2	exact=12	pass = True
461	Discordant guid pair (fbe028e3-fb9b-4e71-a6bf-5b6fda1173d6,96148375-d833-4c9c-a844-1095539969f2)	EW1=6	EW2=5	delta=1	exact=5	pass = True
461	Discordant guid pair (fbe028e3-fb9b-4e71-a6bf-5b6fda1173d6,17056b8f-a3e9-4769-86e6-97473140a735)	EW1=12	EW2=11	delta=1	exact=11	pass = True
461	Discordant guid pair (fbe028e3-fb9b-4e71-a6bf-5b6fda1173d6,77821e24-17b2-4291-baf8-d191473ff217)	EW1=6	EW2=5	delta=1	exact=5	pass = True
461	Discordant guid pair (fbe028e3-fb9b-4e71-a6bf-5b6fda1173d6,f0b10398-8c99-408a-860c-92ea01fb3486)	EW1=17	EW2=15	delta=2	exact=15	pass = True
472	Discordant guid pair (ce3c1382-95a0-489a-84cc-7682814e8d32,70af9607-8e2c-42df-840b-4cc39e003cda)	EW1=16	EW2=13	delta=3	exact=13	pass = True
472	Discordant guid pair (ce3c1382-95a0-489a-84cc-7682814e8d32,87fe6ac6-69a6-4242-8052-5605b3c51c5d)	EW1=12	EW2=10	delta=2	exact=10	pass = True
472	Discordant guid pair (ce3c1382-95a0-489a-84cc-7682814e8d32,3b510c78-88aa-49a6-991a-6f77f041fb93)	EW1=12	EW2=10	delta=2	exact=10	pass = True
472	Discordant guid pair (ce3c1382-95a0-489a-84cc-7682814e8d32,f631a25f-1f9e-49dc-81cb-5db3b714fa2c)	EW1=18	EW2=17	delta=1	exact=17	pass = True
472	Discordant guid pair (ce3c1382-95a0-489a-84cc-7682814e8d32,b1baa819-9b51-4f50-ba89-84b2f2b99ca4)	EW1=14	EW2=12	delta=2	exact=12	pass = True
472	Discordant guid pair (ce3c1382-95a0-489a-84cc-7682814e8d32,eba0ce2f-87f4-44e6-b178-fdf43d64d3f1)	EW1=11	EW2=9	delta=2	exact=9	pass = True
473	Discordant guid pair (b9c191b3-d34c-4832-9675-ca751bd32005,58ad7ebf-e9de-457d-8209-5036552020e0)	EW1=15	EW2=5	delta=10	exact=5	pass = True
473	Discordant guid pair (b9c191b3-d34c-4832-9675-ca751bd32005,1e96358f-54ad-4ff3-904b-5914ead8a3ce)	EW1=6	EW2=5	delta=1	exact=5	pass = True
473	Discordant guid pair (b9c191b3-d34c-4832-9675-ca751bd32005,0200c8f0-1fad-434c-b51d-01a07048e3cb)	EW1=18	EW2=7	delta=11	exact=7	pass = True
473	Discordant guid pair (b9c191b3-d34c-4832-9675-ca751bd32005,c01a7690-7780-47d7-9ca8-af2150ae576d)	EW1=6	EW2=5	delta=1	exact=5	pass = True
481	Variation between guid pair (60f8d715-1b4c-4504-a0af-6c3f3bc20e2e,65e2cb8b-5d6e-4ffc-a6ce-e9cf1b701fd6)	EW1= >cutoff	EW2= 18	EW2 detail= 18 	exact = 18	pass = True
483	Discordant guid pair (489fa88c-e4fa-40b2-b3e9-3cb848642b27,69f602b1-a826-4c31-8cc0-56775e3bcbc4)	EW1=10	EW2=7	delta=3	exact=7	pass = True
485	Discordant guid pair (d6e993b7-c59d-414d-afce-6d62dc4c6c14,42e2d8a0-cda6-4e76-976e-a8e153764c0a)	EW1=8	EW2=7	delta=1	exact=7	pass = True
486	Discordant guid pair (005665b8-d2db-43cd-a098-78357273ab56,58ad7ebf-e9de-457d-8209-5036552020e0)	EW1=13	EW2=3	delta=10	exact=3	pass = True
486	Discordant guid pair (005665b8-d2db-43cd-a098-78357273ab56,1e96358f-54ad-4ff3-904b-5914ead8a3ce)	EW1=4	EW2=3	delta=1	exact=3	pass = True
486	Discordant guid pair (005665b8-d2db-43cd-a098-78357273ab56,0200c8f0-1fad-434c-b51d-01a07048e3cb)	EW1=16	EW2=5	delta=11	exact=5	pass = True
486	Discordant guid pair (005665b8-d2db-43cd-a098-78357273ab56,c01a7690-7780-47d7-9ca8-af2150ae576d)	EW1=4	EW2=3	delta=1	exact=3	pass = True
488	Discordant guid pair (818f09e8-4644-4df5-b258-f8d2e6aad2c3,aa21d21b-85de-4587-b0ba-3142ab865ab5)	EW1=2	EW2=0	delta=2	exact=0	pass = True
494	Discordant guid pair (6e224a9a-59bc-4024-9421-ae85f01b079e,3cc0e466-48ec-406f-bd93-30f193a488f3)	EW1=20	EW2=19	delta=1	exact=19	pass = True
494	Discordant guid pair (6e224a9a-59bc-4024-9421-ae85f01b079e,8cac7c67-cde2-4311-9486-354dbba1c5f0)	EW1=20	EW2=19	delta=1	exact=19	pass = True
494	Discordant guid pair (6e224a9a-59bc-4024-9421-ae85f01b079e,91ed8182-27aa-4a2b-907c-e35e410aaa9d)	EW1=20	EW2=19	delta=1	exact=19	pass = True
494	Discordant guid pair (6e224a9a-59bc-4024-9421-ae85f01b079e,26ca3ddc-5b2d-49fe-bf5a-ac8d62b45fd0)	EW1=20	EW2=19	delta=1	exact=19	pass = True
494	Discordant guid pair (6e224a9a-59bc-4024-9421-ae85f01b079e,feb2a530-729b-47cd-9cc5-680940e9f62e)	EW1=17	EW2=16	delta=1	exact=16	pass = True
494	Discordant guid pair (6e224a9a-59bc-4024-9421-ae85f01b079e,e7f03e72-6060-4f17-9a36-08985b932b0d)	EW1=20	EW2=19	delta=1	exact=19	pass = True
502	Discordant guid pair (b201fce2-de58-4ce3-8852-6cc020cbb648,c69834ee-d3dd-4c84-bdca-3e01b1647827)	EW1=5	EW2=4	delta=1	exact=4	pass = True
502	Discordant guid pair (b201fce2-de58-4ce3-8852-6cc020cbb648,968e8e1e-f659-4de7-8872-c01e671d6b97)	EW1=7	EW2=0	delta=7	exact=0	pass = True
502	Discordant guid pair (b201fce2-de58-4ce3-8852-6cc020cbb648,5045080c-a985-446b-b07c-6d08094563c3)	EW1=6	EW2=5	delta=1	exact=5	pass = True
502	Discordant guid pair (b201fce2-de58-4ce3-8852-6cc020cbb648,11fdd104-a80d-472c-b525-10bc07f970a9)	EW1=6	EW2=5	delta=1	exact=5	pass = True
507	Discordant guid pair (751fc42d-a28c-43bc-a78d-8fd742ec3734,ca26b662-a104-4038-9edc-287dbaa47ffd)	EW1=12	EW2=10	delta=2	exact=10	pass = True
513	Discordant guid pair (933843f9-b8fb-4c23-a8e2-a0a2560786e1,c69834ee-d3dd-4c84-bdca-3e01b1647827)	EW1=6	EW2=5	delta=1	exact=5	pass = True
